price,qty,side
73.36,67,B
73.36,126,S
73.31,134,S
73.27,23,S
73.26,2,S
73.22,60,B
73.22,63,B
73.2,13,B
73.2,7,S
73.22,170,S
73.24,229,S
73.27,61,S
73.3,130,B
73.34,108,B
73.33,215,B
73.32,14,S
73.32,71,B
73.3,35,S
73.27,60,S
73.25,119,S
73.21,35,B
73.18,162,B
73.15,2,S
73.14,14,B
73.12,106,B
73.16,75,S
73.19,4,B
73.18,52,B
73.17,93,S
73.18,12,S
73.2,12,B
73.17,53,B
73.2,60,B
73.21,110,S
73.26,37,S
73.26,29,B
73.28,74,B
73.31,112,B
73.32,27,B
73.28,40,B
73.28,47,B
73.27,40,B
73.3,8,S
73.28,147,B
73.32,75,B
73.36,130,S
73.36,14,S
73.37,56,S
73.33,163,S
73.29,73,B
73.32,18,S
73.34,5,B
73.34,16,B
73.31,15,B
73.28,77,S
73.28,13,S
73.26,9,S
73.3,125,B
73.27,90,S
73.22,2,B
73.23,35,B
73.2,25,B
73.2,66,S
73.22,48,S
73.26,71,B
73.3,6,B
73.28,99,S
73.24,3,B
73.26,59,S
73.22,44,B
73.2,77,S
73.21,7,S
73.17,37,S
73.13,40,S
73.08,4,S
73.1,55,B
73.06,55,S
73.09,31,S
73.06,14,S
73.05,79,B
73.07,107,S
73.1,7,B
73.05,23,B
73.06,49,B
73.03,28,S
73.08,75,B
73.07,35,B
73.06,66,B
73.07,118,B
73.1,195,S
73.06,3,B
73.04,44,B
73.07,18,B
73.02,18,B
73.05,27,S
73.07,74,B
73.11,18,B
73.13,78,B
73.11,5,S
73.14,37,S
73.17,33,S
73.21,3,S
73.24,209,B
73.27,56,S
73.24,29,B
73.26,106,B
73.28,18,S
73.28,37,B
73.26,19,S
73.29,45,B
73.26,5,B
73.29,17,S
73.29,28,B
73.3,51,S
73.32,78,S
73.29,42,S
73.3,38,S
73.34,19,B
73.3,16,S
73.27,10,B
73.23,3,B
73.22,47,B
73.22,9,B
73.26,8,S
73.31,10,S
73.31,36,S
73.36,105,S
73.38,35,S
73.38,22,B
73.39,1,B
73.38,31,B
73.34,126,S
73.31,14,B
73.35,383,B
73.31,5,B
73.28,10,S
73.26,16,B
73.25,10,B
73.2,101,B
73.21,79,S
73.19,18,S
73.18,49,B
73.16,101,B
73.2,36,S
73.22,62,S
73.18,38,B
73.19,64,S
73.21,24,B
73.22,26,B
73.22,182,S
73.27,124,S
73.23,47,S
73.23,26,B
73.24,73,S
73.28,55,S
73.25,60,B
73.23,39,B
73.2,3,B
73.21,15,B
73.22,41,B
73.23,39,B
73.2,15,S
73.19,8,S
73.22,53,S
73.2,62,B
73.2,1,B
73.23,138,B
73.25,8,S
73.23,50,B
73.19,5,S
73.18,7,S
73.15,63,S
73.19,324,B
73.2,28,B
73.2,7,S
73.16,5,S
73.16,71,S
73.2,45,S
73.22,7,B
73.18,51,S
73.15,11,B
73.19,42,S
73.2,13,B
73.23,5,B
73.21,12,S
73.21,11,S
73.17,116,S
73.17,89,S
73.14,36,B
73.13,51,S
73.15,38,S
73.1,8,S
73.09,33,S
73.13,22,B
73.15,95,S
73.16,22,S
73.17,57,S
73.19,6,S
73.15,38,S
73.18,112,B
73.13,175,B
73.09,22,B
73.12,42,S
73.14,131,B
73.16,14,S
73.21,5,B
73.18,18,S
73.18,7,S
73.23,14,S
73.2,49,S
73.25,122,S
73.26,78,B
73.24,65,B
73.2,78,S
73.23,17,S
73.21,52,S
73.18,5,B
73.19,45,S
73.23,35,B
73.26,43,B
73.26,14,B
73.28,22,B
73.25,86,B
73.24,58,B
73.26,8,S
73.28,2,B
73.31,27,S
73.29,29,B
73.24,3,B
73.24,35,B
73.19,18,B
73.22,36,S
73.26,39,B
73.24,123,B
73.2,12,S
73.25,29,B
73.3,45,B
73.25,114,S
73.25,74,B
73.29,25,S
73.34,26,S
73.38,29,S
73.37,70,S
73.35,39,S
73.37,1,B
73.39,41,S
73.36,53,S
73.37,123,B
73.36,5,S
73.4,14,B
73.44,67,S
73.46,4,S
73.47,27,B
73.47,79,S
73.44,8,S
73.47,134,S
73.47,10,S
73.49,201,S
73.47,12,S
73.42,46,B
73.45,127,S
73.48,32,S
73.51,78,B
73.56,33,S
73.58,29,S
73.63,42,B
73.63,4,B
73.67,14,B
73.63,108,B
73.63,13,B
73.66,25,B
73.68,107,B
73.7,100,B
73.67,121,B
73.71,74,B
73.73,56,S
73.78,106,B
73.75,10,S
73.7,65,B
73.73,154,S
73.76,64,B
73.72,43,S
73.67,21,S
73.68,5,S
73.66,206,B
73.62,24,S
73.59,14,S
73.57,25,B
73.57,102,B
73.58,15,S
73.56,73,B
73.53,13,S
73.56,72,S
73.59,2,S
73.58,24,B
73.62,5,B
73.63,60,S
73.61,16,S
73.57,74,B
73.54,15,B
73.53,124,B
73.57,3,S
73.59,116,B
73.6,9,B
73.58,36,S
73.55,79,B
73.53,61,S
73.5,33,S
73.51,93,S
73.5,51,S
73.53,128,B
73.52,27,B
73.56,22,S
73.58,3,B
73.56,67,B
73.54,3,S
73.58,69,S
73.53,62,B
73.58,8,B
73.62,1,B
73.65,30,B
73.68,6,S
73.64,11,B
73.66,2,S
73.66,40,S
73.62,3,S
73.61,86,B
73.57,23,B
73.52,110,S
73.52,154,S
73.52,167,B
73.56,25,S
73.51,36,B
73.49,45,B
73.47,54,S
73.48,14,B
73.45,154,B
73.47,9,S
73.44,27,B
73.45,1,S
73.49,34,B
73.54,72,S
73.51,51,S
73.5,60,B
73.55,61,S
73.56,7,B
73.57,6,B
73.58,50,B
73.63,3,S
73.66,6,S
73.61,15,B
73.6,2,B
73.6,38,S
73.55,27,S
73.52,88,S
73.55,193,S
73.53,69,B
73.52,7,S
73.54,4,S
73.54,7,B
73.58,117,S
73.61,92,B
73.64,31,S
73.68,80,B
73.72,61,B
73.69,4,B
73.72,30,S
73.71,23,B
73.68,5,S
73.69,12,S
73.73,72,S
73.76,10,S
73.72,10,S
73.76,84,S
73.73,34,B
73.78,20,B
73.73,4,B
73.69,51,S
73.73,20,B
73.71,8,B
73.72,31,B
73.73,12,B
73.71,14,S
73.74,23,B
73.69,124,B
73.67,23,B
73.69,73,B
73.64,81,B
73.63,55,B
73.65,7,B
73.61,41,B
73.62,49,B
73.61,26,B
73.59,2,S
73.56,36,B
73.54,1,S
73.58,9,S
73.54,3,S
73.54,14,B
73.56,177,S
73.52,89,B
73.53,121,B
73.5,11,B
73.47,102,B
73.49,106,B
73.54,34,B
73.51,10,S
73.47,58,S
73.51,37,S
73.52,20,B
73.56,151,S
73.51,37,B
73.53,71,B
73.57,33,B
73.52,14,S
73.49,53,S
73.51,4,S
73.5,11,B
73.49,70,B
73.46,157,S
73.45,2,S
73.43,21,S
73.46,13,S
73.47,12,B
73.46,123,S
73.49,5,S
73.47,86,B
73.45,23,B
73.46,51,B
73.47,53,S
73.5,19,S
73.46,45,S
73.49,25,S
73.53,18,B
73.5,57,S
73.54,10,S
73.53,3,B
73.54,2,S
73.55,59,S
73.55,2,B
73.51,193,B
73.53,22,S
73.56,17,B
73.57,19,S
73.57,55,B
73.55,96,S
73.55,9,S
73.58,24,B
73.57,4,B
73.62,117,B
73.59,101,S
73.55,114,S
73.57,2,S
73.61,41,S
73.63,7,B
73.63,19,S
73.61,58,B
73.6,81,S
73.6,105,S
73.56,124,B
73.51,2,B
73.56,60,S
73.55,80,B
73.51,83,S
73.54,3,S
73.56,171,S
73.54,52,S
73.55,28,S
73.57,26,S
73.56,4,S
73.6,36,S
73.59,25,B
73.6,31,S
73.62,189,S
73.67,94,B
73.65,72,S
73.64,3,B
73.64,18,S
73.61,17,B
73.65,16,S
73.61,79,B
73.6,32,S
73.58,55,B
73.54,77,B
73.55,59,S
73.5,11,S
73.48,86,B
73.5,14,B
73.51,112,S
73.51,161,B
73.52,51,B
73.48,14,S
73.46,84,S
73.48,16,B
73.45,11,S
73.46,6,S
73.49,88,B
73.47,12,B
73.48,17,S
73.51,38,B
73.48,4,S
73.45,83,B
73.4,100,B
73.38,93,B
73.4,6,S
73.39,57,S
73.43,47,S
73.47,202,S
73.49,32,S
73.52,16,S
73.56,11,S
73.6,62,B
73.63,14,S
73.61,11,S
73.64,115,B
73.66,49,B
73.68,153,B
73.71,12,B
73.75,13,S
73.77,152,S
73.8,149,B
73.82,42,B
73.85,35,B
73.86,39,B
73.83,16,B
73.84,28,B
73.86,76,S
73.84,4,B
73.89,39,B
73.88,4,S
73.83,6,B
73.83,165,S
73.87,14,B
73.83,128,B
73.79,16,S
73.81,64,S
73.78,69,B
73.8,34,B
73.79,27,S
73.8,57,S
73.84,5,B
73.84,20,S
73.85,4,S
73.84,8,S
73.87,19,S
73.85,15,S
73.89,47,B
73.92,48,B
73.91,125,B
73.93,10,B
73.96,39,S
73.98,25,S
74.02,98,B
73.98,100,S
73.97,64,B
73.92,12,S
73.95,72,S
73.91,93,S
73.95,6,B
73.97,90,S
74.02,21,B
73.99,7,B
73.98,89,B
74.03,14,B
74.01,7,S
74,2,S
74.01,44,S
74.02,21,S
74.03,18,S
73.98,149,B
73.97,10,B
74,20,S
73.98,14,B
73.99,48,S
73.99,240,B
73.96,22,S
73.93,18,B
73.93,16,B
73.92,75,S
73.91,95,S
73.95,27,B
74,43,S
73.99,44,S
73.94,86,S
73.99,303,B
73.98,45,S
74.01,107,S
74.03,74,S
74.08,140,S
74.07,104,B
74.06,144,B
74.05,8,B
74.08,110,S
74.08,25,B
74.12,191,B
74.08,90,B
74.1,36,S
74.11,73,B
74.11,8,B
74.07,10,S
74.07,10,B
74.09,11,B
74.1,51,B
74.14,11,S
74.11,6,B
74.08,23,B
74.11,13,S
74.14,63,B
74.14,9,S
74.16,4,S
74.15,20,S
74.15,2,B
74.11,45,B
74.12,94,B
74.12,5,S
74.13,50,S
74.12,32,B
74.17,97,B
74.18,37,S
74.21,89,S
74.22,13,S
74.19,6,S
74.15,174,B
74.19,46,S
74.16,15,B
74.15,294,S
74.12,53,S
74.12,6,B
74.17,75,S
74.2,67,S
74.25,204,B
74.22,8,B
74.18,66,S
74.17,27,S
74.13,41,B
74.08,66,S
74.07,138,B
74.05,154,B
74.07,110,S
74.02,37,S
74.07,74,S
74.1,18,S
74.08,84,S
74.1,38,S
74.08,21,S
74.09,5,B
74.08,50,B
74.11,49,S
74.09,27,B
74.06,9,B
74.07,48,B
74.05,73,B
74.03,38,B
74.01,32,S
73.99,8,S
74,17,B
74.02,62,B
74.05,1,B
74.03,24,S
74.01,39,B
73.99,243,S
74.02,6,B
74.06,44,B
74.05,15,B
74.03,4,S
74.04,1,S
73.99,8,S
73.96,27,S
73.97,10,B
73.99,39,B
74.03,60,S
74.02,32,B
74.02,12,S
74.06,86,S
74.08,110,B
74.08,88,S
74.12,26,S
74.09,72,S
74.1,14,S
74.06,7,S
74.07,34,B
74.04,37,B
74.05,60,S
74.08,41,S
74.09,29,S
74.05,39,S
74,27,S
73.99,2,S
73.97,344,S
73.95,54,S
73.92,203,B
73.93,77,B
73.94,20,B
73.95,48,B
73.97,16,S
73.99,25,S
73.95,77,B
73.98,19,S
73.99,86,S
74.03,176,S
73.99,15,S
74,42,S
73.96,189,S
73.99,66,S
74.02,22,B
74,78,S
74.02,36,B
74.03,126,S
74.03,159,S
73.99,25,S
73.98,44,S
74.03,9,B
74.05,38,S
74.01,17,B
74.03,57,B
74.07,1,B
74.09,55,B
74.07,50,B
74.08,114,B
74.1,94,S
74.12,6,B
74.12,13,S
74.08,148,S
74.09,9,S
74.04,171,B
74,119,B
73.95,28,S
73.96,35,B
73.96,31,S
73.97,44,B
73.93,32,S
73.89,81,S
73.84,91,S
73.82,4,B
73.78,57,B
73.74,147,S
73.74,55,S
73.79,42,B
73.8,150,B
73.79,66,S
73.76,25,S
73.72,10,B
73.7,28,S
73.74,8,B
73.76,104,S
73.79,5,B
73.75,6,B
73.78,18,S
73.73,23,S
73.75,6,B
73.79,12,S
73.77,96,B
73.81,30,B
73.84,11,B
73.84,51,S
73.87,53,S
73.9,201,S
73.87,26,B
73.83,46,S
73.85,87,B
73.84,12,B
73.79,178,B
73.83,7,S
73.79,133,S
73.79,33,B
73.75,55,S
73.77,7,S
73.78,99,B
73.73,12,B
73.72,142,S
73.7,71,B
73.69,19,B
73.64,9,B
73.66,139,B
73.64,72,S
73.69,73,S
73.66,23,B
73.65,35,S
73.67,4,B
73.69,14,B
73.73,45,S
73.74,22,B
73.7,124,B
73.7,13,B
73.71,34,B
73.69,9,B
73.66,90,S
73.69,78,B
73.65,38,B
73.65,4,S
73.66,83,S
73.64,2,B
73.61,63,S
73.58,7,S
73.55,26,B
73.51,12,B
73.5,83,B
73.51,24,B
73.5,89,B
73.5,58,S
73.45,20,B
73.47,72,B
73.46,26,B
73.5,30,S
73.54,25,B
73.58,53,B
73.57,147,S
73.62,40,B
73.58,25,B
73.54,16,S
73.53,4,S
73.5,55,S
73.45,33,S
73.44,81,B
73.46,47,B
73.48,12,S
73.48,132,S
73.5,91,S
73.54,62,B
73.5,8,S
73.46,5,S
73.5,87,S
73.49,11,B
73.45,12,S
73.42,20,B
73.37,5,S
73.41,32,B
73.36,8,S
73.36,49,S
73.39,16,B
73.38,46,S
73.39,25,S
73.39,6,S
73.35,41,S
73.38,166,B
73.35,9,S
73.33,45,B
73.3,48,B
73.28,53,B
73.26,271,B
73.25,37,B
73.26,53,B
73.31,59,S
73.31,7,B
73.3,39,S
73.27,104,B
73.29,39,B
73.28,170,B
73.25,24,S
73.24,25,S
73.24,5,B
73.24,23,S
73.28,158,S
73.31,5,S
73.31,19,S
73.31,10,S
73.36,47,S
73.32,14,S
73.37,188,S
73.39,5,S
73.35,43,S
73.36,17,S
73.38,11,B
73.4,60,S
73.38,4,B
73.37,14,S
73.4,32,S
73.41,10,B
73.41,80,B
73.43,6,B
73.45,57,S
73.47,140,S
73.52,42,S
73.49,39,B
73.5,19,S
73.5,16,S
73.48,66,S
73.51,75,B
73.47,156,S
73.42,56,S
73.43,107,S
73.42,27,S
73.43,64,B
73.44,21,S
73.45,35,B
73.47,31,S
73.45,20,B
73.49,10,S
73.52,73,B
73.53,6,B
73.56,26,B
73.59,9,S
73.56,13,S
73.6,95,S
73.62,69,S
73.59,51,B
73.54,173,B
73.58,9,S
73.63,87,S
73.65,20,S
73.66,3,S
73.65,10,B
73.69,29,S
73.68,4,B
73.67,35,S
73.67,128,B
73.67,34,S
73.67,39,B
73.7,132,B
73.75,39,S
73.7,73,B
73.72,9,B
73.7,245,B
73.71,14,B
73.74,47,S
73.71,78,S
73.76,20,B
73.72,27,B
73.71,13,S
73.73,174,S
73.76,147,B
73.8,57,S
73.82,192,B
73.79,113,S
73.79,20,B
73.79,14,S
73.79,73,S
73.83,90,S
73.85,27,S
73.87,79,B
73.85,43,B
73.86,45,B
73.85,55,S
73.9,96,S
73.9,101,S
73.94,2,S
73.99,10,B
73.96,21,S
73.93,62,S
73.89,112,B
73.89,124,S
73.94,78,S
73.99,21,B
74.01,7,S
73.99,14,B
73.99,71,S
74.03,35,B
74.01,14,S
73.99,7,S
73.94,45,S
73.94,5,S
73.94,113,S
73.97,12,B
74,2,B
74.03,13,S
74.01,84,B
74.03,93,S
74.01,184,S
73.98,5,B
73.94,6,S
73.96,102,B
74,11,B
74.03,31,B
74.08,175,S
74.12,60,B
74.09,1,B
74.07,97,S
74.11,121,B
74.07,146,S
74.07,27,B
74.07,26,S
74.1,78,S
74.14,15,S
74.12,52,S
74.09,9,S
74.09,39,B
74.05,145,B
74,6,S
73.95,4,S
73.96,14,S
73.97,6,S
74.01,42,B
74,2,B
73.96,53,S
73.99,10,B
74.03,131,B
74.04,4,B
74.01,16,B
73.97,160,S
73.92,3,B
73.92,19,B
73.89,36,S
73.89,88,S
73.87,37,B
73.87,44,B
73.83,4,S
73.83,143,B
73.84,10,B
73.85,1,B
73.86,143,B
73.88,5,S
73.87,38,S
73.91,43,B
73.92,21,B
73.95,37,S
73.91,3,B
73.95,2,B
73.99,64,S
73.96,69,B
73.98,39,B
73.99,126,S
73.98,17,S
73.98,21,B
73.97,12,B
74,60,S
74.01,31,S
74.04,36,S
74,54,S
74,222,S
74,57,B
74.05,3,S
74.02,19,S
74.01,31,S
73.99,105,S
74.03,60,S
73.98,38,B
74.02,29,B
74.05,105,B
74.08,99,S
74.1,46,B
74.05,23,B
74.03,102,S
74.04,5,S
73.99,1,B
74.01,51,S
74.01,89,B
74.02,43,B
74.03,78,B
74.02,72,S
74.03,90,B
74.05,59,B
74.01,22,S
73.98,36,S
73.93,132,B
73.96,1,S
73.99,28,S
73.96,72,S
73.92,163,S
73.88,4,B
73.84,188,B
73.8,35,B
73.82,45,B
73.86,162,B
73.88,9,S
73.87,149,S
73.87,120,B
73.9,59,S
73.85,25,S
73.89,20,S
73.88,21,S
73.89,293,S
73.84,30,S
73.89,71,S
73.86,37,S
73.89,45,B
73.93,173,B
73.97,23,S
74,103,S
74,25,B
74.02,41,B
73.97,128,S
74.01,26,B
74.04,55,S
74,45,B
74.01,184,S
74,55,S
73.99,125,B
74.04,143,B
74.02,25,S
74.04,135,B
74.06,41,S
74.01,6,S
73.98,3,S
73.94,25,B
73.99,7,B
74.03,32,B
74.02,16,S
74.04,52,B
74.09,16,S
74.04,51,S
74.01,130,S
74.01,23,S
74.01,15,B
73.97,6,S
73.96,26,S
73.95,111,B
73.94,73,S
73.9,7,B
73.86,58,B
73.9,94,S
73.87,23,S
73.87,27,B
73.84,15,B
73.82,34,B
73.81,6,B
73.8,15,S
73.83,9,S
73.79,65,S
73.75,1,S
73.76,31,B
73.72,59,S
73.68,108,B
73.66,82,S
73.66,140,S
73.69,17,S
73.73,50,S
73.77,9,B
73.73,72,S
73.73,59,S
73.73,29,B
73.7,13,S
73.65,13,B
73.7,26,S
73.72,5,S
73.74,39,S
73.76,9,S
73.79,41,S
73.78,1,B
73.78,69,S
73.78,30,B
73.74,9,B
73.73,10,B
73.74,30,B
73.7,25,S
73.65,134,S
73.64,11,B
73.61,12,B
73.64,19,S
73.67,107,B
73.69,4,S
73.67,157,S
73.71,41,B
73.73,57,B
73.72,71,S
73.77,23,B
73.76,23,S
73.73,15,B
73.69,2,S
73.71,24,S
73.75,8,S
73.77,19,S
73.74,11,B
73.78,99,S
73.8,71,B
73.77,65,S
73.76,284,S
73.72,34,B
73.74,61,B
73.73,2,B
73.69,66,B
73.64,41,B
73.66,108,B
73.68,57,B
73.7,85,B
73.7,42,B
73.69,14,B
73.68,5,S
73.64,34,B
73.63,203,S
73.59,31,S
73.62,27,S
73.58,44,B
73.62,22,B
73.64,90,B
73.68,51,S
73.73,15,B
73.75,67,S
73.71,26,S
73.71,17,S
73.74,91,B
73.73,61,B
73.77,58,B
73.75,3,B
73.71,149,B
73.74,184,B
73.69,3,S
73.67,97,B
73.69,23,S
73.66,20,S
73.7,5,B
73.71,12,B
73.71,102,B
73.7,167,S
73.65,69,B
73.64,26,B
73.63,7,S
73.66,84,S
73.67,5,B
73.72,36,B
73.76,37,B
73.72,24,B
73.7,9,S
73.7,3,S
73.72,2,B
73.71,21,B
73.69,46,B
73.66,41,B
73.64,11,S
73.61,6,B
73.65,81,B
73.6,5,S
73.64,99,B
73.6,95,B
73.56,6,B
73.54,166,B
73.5,82,S
73.45,71,S
73.5,180,B
73.47,11,B
73.43,17,S
73.43,103,B
73.41,13,S
73.43,94,B
73.42,59,S
73.4,25,B
73.41,2,B
73.38,4,B
73.4,71,B
73.38,33,S
73.4,14,S
73.42,75,B
73.43,53,B
73.39,38,S
73.38,44,S
73.34,15,S
73.33,72,S
73.35,12,B
73.32,98,S
73.28,3,B
73.26,51,S
73.24,70,S
73.25,9,B
73.28,82,S
73.29,8,S
73.3,1,B
73.33,60,S
73.34,10,B
73.34,27,S
73.29,6,S
73.25,21,B
73.28,3,S
73.29,37,B
73.28,13,S
73.24,23,B
73.25,18,S
73.29,78,B
73.31,8,S
73.3,8,B
73.29,23,B
73.31,11,B
73.35,4,B
73.38,12,B
73.42,205,B
73.4,22,B
73.37,21,S
73.41,8,S
73.36,28,S
73.34,10,B
73.32,15,S
73.28,18,S
73.32,61,S
73.28,85,S
73.31,47,B
73.26,16,S
73.3,14,B
73.32,7,B
73.3,39,B
73.29,64,B
73.29,42,B
73.28,46,B
73.26,68,S
73.25,9,B
73.23,21,B
73.23,30,B
73.18,182,B
73.22,8,B
73.26,19,S
73.3,3,S
73.33,73,S
73.38,8,B
73.4,8,S
73.45,2,S
73.43,37,B
73.4,2,B
73.43,89,B
73.39,124,S
73.36,4,S
73.36,37,B
73.38,68,B
73.38,22,S
73.42,36,S
73.43,32,B
73.45,47,S
73.44,67,B
73.42,7,B
73.37,23,B
73.37,46,B
73.35,14,S
73.39,48,S
73.44,1,B
73.44,61,S
73.45,141,S
73.42,13,B
73.42,215,B
73.38,33,S
73.36,5,B
73.35,18,S
73.36,35,S
73.32,115,B
73.28,6,B
73.25,20,B
73.24,6,B
73.25,1,S
73.23,88,S
73.2,12,B
73.21,52,S
73.25,86,S
73.27,5,B
73.28,2,B
73.33,270,S
73.28,22,S
73.29,26,S
73.28,30,S
73.27,25,S
73.28,53,B
73.27,34,S
73.26,20,S
73.24,24,B
73.25,48,S
73.28,7,B
73.28,46,S
73.27,64,B
73.29,71,S
73.27,7,B
73.32,77,S
73.36,74,S
73.35,43,B
73.37,4,B
73.4,91,S
73.44,38,B
73.41,126,S
73.36,91,B
73.37,2,S
73.35,13,S
73.36,62,B
73.33,94,B
73.29,67,S
73.26,36,S
73.24,170,B
73.22,23,S
73.18,127,S
73.17,21,S
73.21,17,S
73.24,104,S
73.2,53,B
73.22,229,S
73.2,65,S
73.17,14,B
73.21,8,B
73.23,74,B
73.19,7,S
73.16,101,B
73.12,91,S
73.09,8,B
73.04,21,B
73.02,91,S
73.07,78,B
73.03,11,S
73.02,14,S
73,56,S
72.99,33,B
72.94,75,B
72.91,44,B
72.94,61,S
72.99,17,S
73,1,B
72.96,197,B
72.97,25,B
72.96,69,B
72.93,6,S
72.92,20,B
72.92,27,S
72.9,166,S
72.85,42,B
72.89,10,B
72.87,27,S
72.85,8,S
72.84,59,B
72.79,82,B
72.76,4,S
72.75,11,S
72.72,11,B
72.71,104,B
72.68,6,B
72.68,56,S
72.68,78,S
72.64,10,B
72.67,27,S
72.64,13,S
72.67,73,S
72.68,25,S
72.7,77,B
72.72,142,B
72.76,3,S
72.72,44,S
72.72,15,B
72.73,77,S
72.75,72,B
72.76,10,B
72.81,4,B
72.79,77,B
72.83,67,B
72.82,11,B
72.86,12,S
72.91,64,B
72.88,92,B
72.87,55,S
72.89,63,S
72.93,79,S
72.9,147,S
72.91,7,B
72.87,22,S
72.85,37,S
72.81,3,B
72.77,35,B
72.76,1,B
72.76,68,S
72.8,5,B
72.8,52,S
72.81,5,S
72.8,191,S
72.77,4,S
72.74,8,S
72.73,10,B
72.74,27,S
72.76,156,B
72.76,31,S
72.77,54,B
72.75,5,B
72.79,23,B
72.8,20,B
72.8,173,S
72.84,64,B
72.86,11,B
72.9,84,S
72.85,22,S
72.83,8,B
72.87,1,B
72.9,23,S
72.85,34,S
72.86,108,B
72.82,44,S
72.83,7,S
72.78,3,S
72.82,44,S
72.86,43,S
72.9,40,B
72.9,56,S
72.85,9,S
72.81,66,S
72.83,17,S
72.84,272,B
72.84,16,S
72.8,54,S
72.8,1,B
72.76,83,B
72.81,21,B
72.82,98,S
72.8,44,B
72.8,25,B
72.75,23,B
72.79,70,S
72.82,20,S
72.86,6,B
72.88,29,B
72.87,4,S
72.9,24,B
72.86,32,S
72.84,18,B
72.8,15,S
72.81,11,B
72.85,4,S
72.81,6,S
72.84,4,B
72.88,37,S
72.9,1,S
72.94,6,S
72.98,46,B
72.99,55,S
72.98,16,B
73.03,35,B
73.04,30,S
73.09,35,S
73.06,61,S
73.03,6,B
73,118,S
73.03,14,B
73.03,33,S
73.06,39,S
73.05,19,B
73.04,10,S
73.01,123,B
72.99,4,B
72.95,149,B
72.95,35,B
72.91,18,B
72.95,13,B
72.91,1,S
72.91,114,S
72.89,30,B
72.88,46,B
72.9,37,S
72.88,99,B
72.86,5,B
72.82,68,S
72.85,21,B
72.81,31,S
72.84,86,B
72.83,65,S
72.79,9,S
72.77,15,S
72.75,6,B
72.8,8,B
72.76,21,B
72.76,84,B
72.72,44,B
72.69,65,S
72.72,14,S
72.71,44,B
72.74,77,B
72.77,27,S
72.79,36,S
72.81,30,B
72.82,20,B
72.87,8,S
72.88,3,B
72.88,29,S
72.92,22,S
72.94,46,B
72.94,75,B
72.97,46,B
72.93,53,B
72.95,33,S
72.94,59,B
72.9,24,S
72.86,51,S
72.83,92,B
72.81,29,B
72.85,6,B
72.85,26,B
72.85,31,B
72.81,134,B
72.84,56,S
72.81,39,B
72.79,23,B
72.84,20,S
72.86,54,S
72.82,4,S
72.83,11,S
72.8,69,S
72.83,108,S
72.86,10,S
72.84,81,S
72.86,113,B
72.84,51,S
72.8,48,S
72.77,46,S
72.76,353,S
72.76,11,S
72.79,3,B
72.8,59,S
72.79,5,B
72.82,52,S
72.84,34,B
72.84,51,S
72.81,105,B
72.77,17,B
72.81,19,B
72.8,4,B
72.85,18,B
72.81,14,S
72.85,21,S
72.86,34,S
72.87,186,B
72.91,54,S
72.94,15,S
72.98,53,S
72.97,19,S
73,34,B
73.04,46,S
73.07,17,B
73.11,7,S
73.13,49,B
73.13,27,B
73.12,11,B
73.16,68,B
73.2,53,S
73.24,91,B
73.21,26,B
73.24,69,S
73.26,128,S
73.22,108,B
73.23,16,B
73.28,153,S
73.24,45,B
73.2,6,S
73.17,101,B
73.2,47,B
73.16,22,B
73.12,80,S
73.07,4,B
73.06,35,S
73.1,37,S
73.14,66,S
73.13,110,B
73.15,1,B
73.19,164,B
73.17,1,B
73.21,49,S
73.18,98,B
73.18,26,S
73.17,11,S
73.17,72,B
73.14,90,B
73.11,13,B
73.09,69,S
73.06,46,S
73.03,265,S
72.98,69,S
72.96,52,B
72.98,10,B
73.02,64,S
73.02,8,B
73.03,18,B
72.99,228,S
72.98,41,B
72.97,30,B
72.99,26,S
72.97,49,S
72.96,27,B
72.99,82,S
73.01,57,B
72.98,7,B
72.93,172,B
72.88,36,B
72.86,44,S
72.86,35,S
72.86,23,B
72.87,33,S
72.86,13,S
72.82,76,B
72.82,37,B
72.83,50,S
72.85,7,S
72.88,24,B
72.89,2,S
72.92,61,B
72.95,34,S
73,27,B
72.95,46,S
72.95,61,S
72.99,2,S
73.04,24,B
72.99,57,S
73.04,98,B
73.06,69,B
73.11,40,S
73.15,55,S
73.14,46,B
73.12,39,S
73.12,38,B
73.15,157,B
73.1,24,S
73.14,67,S
73.15,54,B
73.11,26,B
73.15,2,B
73.19,18,S
73.15,118,B
73.11,100,B
73.08,21,B
73.04,24,B
73.05,17,S
73.03,59,B
73.02,10,S
73.03,15,S
72.98,71,B
73,86,S
72.99,7,S
72.95,68,S
72.96,45,B
72.99,1,B
72.99,23,S
73.02,87,B
72.97,45,B
72.97,66,S
72.99,37,B
73.01,54,S
72.99,73,S
73,13,B
73.02,166,B
73.03,6,B
73.06,12,S
73.11,6,B
73.13,43,B
73.14,22,B
73.18,32,S
73.21,12,S
73.25,9,S
73.28,66,S
73.26,41,S
73.3,26,S
73.34,17,S
73.33,8,S
73.29,114,B
73.33,154,S
73.29,51,S
73.33,20,B
73.3,38,B
73.29,24,B
73.27,2,B
73.28,56,S
73.31,29,B
73.36,40,B
73.33,7,S
73.31,178,S
73.35,29,B
73.36,2,B
73.38,30,S
73.42,5,S
73.44,22,S
73.44,4,S
73.46,100,S
73.44,108,S
73.48,1,B
73.51,83,B
73.56,96,B
73.56,93,S
73.59,21,B
73.56,12,S
73.55,42,S
73.51,42,B
73.46,10,S
73.47,134,S
73.52,25,B
